[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"[تثلتين , الولايات المتحدة - US \n Tualatin , UNITED STATES - US",
"100 مايل البيت , كندا - CA \n 100 Mile House , CANADA - CA",
"AACHEN , ألمانيا - DE \n AACHEN , GERMANY - DE",
"AALBORG , الدانمارك - DK \n AALBORG , DENMARK - DK",
"AALTER , بلجيكا - BE \n AALTER , BELGIUM - BE",
"AARHUS , الدانمارك - DK \n AARHUS , DENMARK - DK",
"ABANO TERME , إيطاليا - IT \n ABANO TERME , ITALY - IT",
"ACAPULCO , المكسيك - MX \n ACAPULCO , MEXICO - MX",
"ADARE , إيرلندا - IE \n ADARE , IRELAND - IE",
"AIROLO , سويسرا - CH \n AIROLO , SWITZERLAND - CH",
"AKUREYRI , أيسلندا - IS \n AKUREYRI , ICELAND - IS",
"AL , النرويج - NO \n AL , NORWAY - NO",
"ALASSIO , إيطاليا - IT \n ALASSIO , ITALY - IT",
"ALBENA , بلغاريا - BG \n ALBENA , BULGARIA - BG",
"ALBI , فرنسا - FR \n ALBI , FRANCE - FR",
"ALCESTER , المملكة المتحدة - GB \n ALCESTER , UNITED KINGDOM - GB",
"ÅLESUND , النرويج - NO \n ALESUND , NORWAY - NO",
"ALKMAAR , هولندا - NL \n ALKMAAR , NETHERLANDS - NL",
"Allesley , المملكة المتحدة - GB \n Allesley , UNITED KINGDOM - GB",
"Allinge , الدانمارك - DK \n Allinge , DENMARK - DK",
"ALMADA , البرتغال - PT \n ALMADA , PORTUGAL - PT",
"ALTURA , البرتغال - PT \n ALTURA , PORTUGAL - PT",
"ALVITO , البرتغال - PT \n ALVITO , PORTUGAL - PT",
"AMBOISE , فرنسا - FR \n AMBOISE , FRANCE - FR",
"AMERSFOORT , هولندا - NL \n AMERSFOORT , NETHERLANDS - NL",
"AMRITSAR , الهند - IN \n AMRITSAR , INDIA - IN",
"ANCONA , إيطاليا - IT \n ANCONA , ITALY - IT",
"Andalsnes , النرويج - NO \n Andalsnes , NORWAY - NO",
"Ankum , ألمانيا - DE \n Ankum , GERMANY - DE",
"ANNEMASSE , فرنسا - FR \n ANNEMASSE , FRANCE - FR",
